(id_certificado,nro_certificado,fecha_aplicacion,fecha_vencimiento,hora_aplicacion,proximo_tratamiento,estado,id_cliente,created_ad,updated_ad,id_rubro,id_tratamiento,id_vector,superfice,id_drogas,codigo,id_tipo_cliente,observaciones_certificado,id_tecnico),
(118,3021,'12/6/2009','10/10/2009','19:31:00','10/09/2009',true,3,'12/10/2009','12/10/2009',2,1,1,200,1,200,1,NULL,1),
(6,3019,'12/6/2009','12/10/2009','20:00:00','12/7/2009',1,19,'12/10/2009','12/10/2009',4,4,4,200,1,0.00,1,NULL,2),
(7,3020,'12/6/2009','12/9/2009','20:00:00','12/9/2009',1,13,'12/10/2009','12/10/2009',1,1,1,400,1,135.00,2,NULL,3),
(8,3021,'12/6/2009','10/9/2009','19:31:31','10/9/2009',1,2003,'12/10/2009','12/10/2009',1,1,1,200,1,200.00,3,NULL,4),
(9,2774,'1/11/2014','1/2/2015','21:30:00','1/2/2015',1,1208,'12/10/2009','12/10/2009',1,1,1,24,1,250.00,1,NULL,5),
(10,2334,'14/11/2009','12/2/2010','19:31:31','12/2/2010',1,12,'12/10/2009','12/10/2009',1,1,1,30  M  2,1,0.00,2,NULL,1),
(11,2773,'8/6/2012','6/10/2012','19:31:31','6/10/2012',1,1015,'12/10/2009','12/10/2009',1,2,3,100,1,350.00,3,NULL,2),
(12,652,'14/6/2012','12/10/2012','13:00:00','12/10/2012',1,47,'12/10/2009','12/10/2009',1,1,1,34  M2,1,60.00,1,NULL,3),
(13,653,'14/6/2012','14/9/2012','13:00:00','14/9/2012',1,48,'12/10/2009','12/10/2009',1,1,1,24  M2,1,60.00,2,NULL,4),
(14,654,'14/6/2012','14/10/2012','14:30:00','14/10/2012',1,49,'12/10/2009','12/10/2009',1,1,1,24  M2,1,120.00,3,NULL,5),
(15,654,'14/6/2012','14/10/2012','14:30:00','14/10/2012',1,49,'12/10/2009','12/10/2009',1,1,1,30  M  2,1,120.00,1,NULL,1),
(16,2745,'31/10/2014','31/1/2015','22:00:00','31/1/2015',1,1657,'12/10/2009','12/10/2009',1,1,1,30  M  2,1,100.00,2,NULL,2),
(17,2773,'1/11/2014','1/2/2015','20:30:00','1/2/2015',1,1015,'12/10/2009','12/10/2009',1,1,1,100,1,350.00,3,NULL,3),
